id,doi,pmid,date_publication,trn,registry,has_reg_pub_link,doi_link,pmid_link,reference_derived,has_trn_secondary_id,has_trn_abstract,has_trn_ft,has_ft,n_pub_ordered,is_earliest_pub,n_links,is_best_linked
tri05359,10.1016/j.eclinm.2020.100645,33251500,2020-11-20,NCT04349592,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01427,10.2147/ijgm.s329810,34539185,2021-09-11,NCT04350320,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03313,10.1016/s2213-8587(21)00180-7,34302745,2021-07-21,NCT04350593,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01004,10.1016/j.intimp.2021.107969,34273635,2021-07-10,NCT04350684,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01006,10.1007/s00705-021-04956-9,33492523,2021-01-25,NCT04351295,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01501,10.3389/fmed.2020.598379,33304914,2020-11-12,NCT04351906,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01125,10.1016/s1473-3099(20)30843-4,33217362,2020-11-17,NCT04352608,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01896,10.1186/s12879-021-06451-7,34579646,2021-09-27,NCT04352751,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03051,10.1016/s2213-2600(21)00214-9,34126053,2021-06-11,NCT04353596,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01899,10.1016/s2213-2600(20)30566-x,33556319,2021-02-05,NCT04354259,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri00985,10.1016/s2213-2600(21)00356-8,34425070,2021-08-20,NCT04358939,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,FALSE
tri01301,10.1172/jci150646,33974559,2021-05-11,NCT04359810,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03343,10.1177/17407745211011577,34011199,2021-05-20,NCT04363203,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01224,10.1016/j.eclinm.2021.101188,34778734,2021-11-05,NCT04364022,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03357,10.2196/23446,33819166,2021-04-28,NCT04368923,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01442,10.24875/ric.21000028,34019535,2021-03-08,NCT04370288,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03366,10.1056/nejmoa2030340,33332779,2020-12-17,NCT04372186,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri02264,10.1016/j.eclinm.2021.100959,34189446,2021-06-18,NCT04381884,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri02964,10.1016/s2213-2600(21)00263-0,34252378,2021-07-09,NCT04381962,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03071,10.1007/s40121-021-00527-2,34460083,2021-08-30,NCT04382768,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01861,10.1016/s1473-3099(20)30987-7,33548194,2021-02-03,NCT04383574,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03074,10.2147/jir.s318758,34335043,2021-07-24,NCT04386694,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri02136,10.1016/j.eclinm.2020.100720,33495752,2021-01-19,NCT04390022,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri00985,10.1016/s2213-2600(21)00356-8,34425070,2021-08-20,NCT04391140,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,FALSE
tri03406,10.1016/s0140-6736(21)01203-4,34097856,2021-06-04,NCT04394377,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri00985,10.1016/s2213-2600(21)00356-8,34425070,2021-08-20,NCT04395144,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,FALSE
tri02275,10.1007/s40121-021-00505-8,34363189,2021-08-06,NCT04398004,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri02297,10.1016/j.ctim.2021.102769,34407441,2021-08-15,NCT04401202,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri02386,10.1155/2022/4693121,35103059,2022-01-29,NCT04405999,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri02499,10.1016/j.eclinm.2021.100931,34104878,2021-06-03,NCT04407208,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri02619,10.1093/cid/ciaa1703,33165503,2020-11-09,NCT04412538,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri02982,10.1016/s2213-2600(21)00160-0,33844996,2021-04-09,NCT04416399,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03451,10.1038/s41598-021-88509-9,33907251,2021-04-27,NCT04420247,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03455,10.1016/s2213-2600(21)00331-3,34480861,2021-09-01,NCT04421027,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03455,10.1016/s2213-2600(22)00006-6,35123660,2022-02-03,NCT04421027,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2,FALSE,4,TRUE
tri03261,10.1016/j.toxrep.2021.03.003,33723507,2021-03-09,NCT04431466,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03499,10.1172/jci152264,34464358,2021-08-31,NCT04433910,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03270,10.1093/infdis/jiaa505,32779705,2020-10-13,NCT04434131,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03525,10.1016/s0140-6736(20)31866-3,32896291,2020-09-04,NCT04436471,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03533,10.1016/s0140-6736(20)31866-3,32896291,2020-09-04,NCT04437875,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03639,10.3389/fmed.2021.668698,34350193,2021-07-19,NCT04446429,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri03647,10.1007/s12011-020-02512-1,33247380,2020-11-27,NCT04447534,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri05447,10.1038/s41591-021-01370-1,34007070,2021-05-18,NCT04450004,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri05660,10.1016/s1473-3099(21)00070-0,33705727,2021-03-08,NCT04471519,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri00985,10.1016/s2213-2600(21)00356-8,34425070,2021-08-20,NCT04477655,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,FALSE
tri05743,10.1056/nejmoa2033700,33406353,2021-01-06,NCT04479163,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06086,10.1016/j.eclinm.2021.100926,34109306,2021-06-04,NCT04521309,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06088,10.1016/j.intimp.2021.107916,34224994,2021-06-29,NCT04521400,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06103,10.1177/03000605211013550,33983065,2021-05-13,NCT04523831,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06156,10.1186/s12879-021-06348-5,34215210,2021-07-02,NCT04529525,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06157,10.1016/j.eclinm.2021.101078,34414368,2021-08-14,NCT04530357,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06162,10.1136/bmj-2021-066952,34819329,2021-11-24,NCT04530435,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06191,10.1016/s2352-3018(22)00041-8,35489376,2022-04-27,NCT04533399,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri07004,10.1016/s1473-3099(21)00396-0,34324836,2021-07-26,NCT04552366,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06446,10.1016/j.mayocpiqo.2021.01.010,33585799,2021-02-08,NCT04569188,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06465,10.1007/s12325-021-01830-7,34173969,2021-06-26,NCT04572399,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06497,10.1016/j.eclinm.2021.101086,34405140,2021-08-12,NCT04578210,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri06681,10.1055/a-1667-7534,34638151,2021-10-12,NCT04604327,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri07669,10.1016/s1473-3099(21)00268-1,34051886,2021-05-27,NCT04668625,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri07385,10.1016/j.amsu.2021.102574,34306677,2021-07-16,NCT04706416,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri07656,10.1016/j.amsu.2021.02.011,33585031,2021-02-08,NCT04730323,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri09471,10.1097/md.0000000000027444,34622862,2021-10-08,NCT04895267,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,4,TRUE
tri01742,10.1136/bmj.m3939,33093056,2020-10-22,CTRI/2020/04/024775,CTRI,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1,TRUE,3,TRUE
tri00732,10.3785/j.issn.1008-9292.2020.03.03,32391667,2020-05-25,NCT04261517,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01483,10.1056/nejmoa2007764,32445440,2020-10-08,NCT04280705,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02445,10.1001/jama.2020.16349,32821939,2020-08-21,NCT04292730,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03276,10.1056/nejmoa2021801,33289973,2020-11-24,NCT04304053,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2,FALSE,3,TRUE
tri03277,10.1056/nejmoa2016638,32492293,2020-06-03,NCT04308668,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri00740,10.1186/s12967-020-02573-9,33087150,2020-10-21,NCT04317092,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri05344,10.1186/s13104-021-05443-9,33482902,2021-01-22,NCT04319731,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01277,10.1016/j.eclinm.2021.100849,33903855,2021-04-22,NCT04321096,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02448,10.1056/nejmoa2019014,32706953,2020-07-23,NCT04322123,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07276,10.1001/jamanetworkopen.2020.8857,32330277,2020-04-24,NCT04323527,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02017,10.1016/j.cmi.2021.03.005,33813110,2021-03-31,NCT04325893,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01485,10.1001/jamanetworkopen.2020.13136,32579195,2020-06-01,NCT04326790,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02559,10.1001/jama.2020.17021,32876695,2020-09-02,NCT04327401,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03291,10.9778/cmajo.20210069,34145052,2021-06-18,NCT04329611,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02451,10.1513/annalsats.202008-940oc,33166179,2020-11-09,NCT04329832,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01280,10.1001/jamainternmed.2020.6319,33001138,2020-09-30,NCT04329923,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03294,10.1001/jama.2020.22240,33165621,2020-11-09,NCT04332991,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01888,10.3389/fphys.2021.704599,34408665,2021-08-02,NCT04341415,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02099,10.1001/jama.2020.22760,33180097,2020-11-12,NCT04342663,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01889,10.1001/jamanetworkopen.2021.0369,33576820,2021-02-01,NCT04342728,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri00950,10.1097/ccm.0000000000005066,33870923,2021-07-01,NCT04344535,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,1,TRUE,3,TRUE
tri00962,10.1172/jci152740,34473652,2021-09-02,NCT04345523,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03309,10.1001/jamainternmed.2020.6615,33080005,2020-10-20,NCT04346355,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02944,10.1038/s41591-021-01488-2,34504336,2021-09-09,NCT04348656,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03325,10.1056/nejmoa2103784,34407339,2021-08-18,NCT04355767,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02577,10.1016/j.eclinm.2021.100962,34189447,2021-06-18,NCT04355936,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03326,10.1038/s41598-021-89444-5,33976287,2021-05-11,NCT04356534,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03327,10.1056/nejmoa2028836,33085857,2020-10-21,NCT04356937,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01170,10.1038/s41375-021-01374-3,34385593,2021-08-12,NCT04359290,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03057,10.1001/jama.2021.9508,34283183,2021-07-20,NCT04362813,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
